
*** START OF THE PROJECT GUTENBERG EBOOK 74103 ***





  No. 250 (EAGLE SERIES)

  A WOMAN’S SOUL

  BY
  CHARLES
  GARVICE

  [Illustration: EAGLE
  SERIES

  STREET & SMITH    PUBLISHERS    NEW YORK]

  ALL
  STORIES
  COPYRIGHTED
  CANNOT BE HAD
  IN ANY OTHER
  EDITION




_Copyright Fiction by the Best Authors_

NEW EAGLE SERIES

ISSUED WEEKLY


The books in this line comprise an unrivaled collection of copyrighted
novels by authors who have won fame wherever the English language is
spoken. Foremost among these is Mrs. Georgie Sheldon, whose works
are contained in this line exclusively. Every book in the New Eagle
Series is of generous length, of attractive appearance, and of
undoubted merit. No better literature can be had at any price. Beware
of imitations of the S. & S. novels, which are sold cheap because
their publishers were put to no expense in the matter of purchasing
manuscripts and making plates.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  =Quo Vadis= (New Illustrated Edition)        =By Henryk Sienkiewicz=
as ever; “I leave them to my steward and lawyer. But I think we had
better speak of them--it is a good opportunity! It will surprise you to
hear, no doubt, that I am a poor man!”

Lord Cecil certainly looked surprised. The marquis smiled.

“Y--es,” he said, slowly, as if he enjoyed making the statement. “It
appears that I have spent rather more than double my income for say
fifty years since, and I imagine that my father and grandfather must
have done the same; at least that is the only way in which I can
account for the fact that the whole of the free estates are mortgaged
up to the neck. Up to the neck,” he added, as if it were a line of
especially beautiful poetry.

Lord Cecil sat silent and attentive.

“The land that couldn’t be mortgaged will, of course, come to you,”
continued the marquis, and his tone conveyed his infinite regret; “but
even the income from that will be drawn upon to pay the interest on
the others. Consequently,” with bland and icy politeness, “you will
probably be the poorest peer of the realm.”

Lord Cecil remained silent, his eyes fixed gravely on the pale, set
face, which bore not the faintest indication of regret.

“It is an uncomfortable position! I cannot imagine a more deplorable
one, can you?”

Lord Cecil nodded.

“I--I don’t think I have realized it yet, sir,” he replied.

“Ah!” said the marquis. “But you will. I haven’t felt it because, you
see, I have been able to raise money for myself! That is unfortunate
for you, of course, but I imagine you would have done the same in my
place.”

Lord Cecil did not reply. The heartlessness of the speech simply
staggered him.

The marquis waited, as if to give him time to digest this charmingly
candid statement, then remarked, in as casual a voice as if he were
commenting on the weather:

“Lady Grace’s grandfather made his money and his title out of beer.
She will be immensely rich, I believe, and will not require the small
sum--though it will be my all--which I shall leave her.”

He paused and looked at his white hands, then in an utterly wearied
voice, as if he had exhausted all the interest in the subject, said:

“I am glad you think her so charming! Pray, do not let me keep you from
her any longer!” and he rose and stood like a statue.

Lord Cecil pushed his chair back and rose, his handsome face rather
pale, his eyes flashing.

“Do I understand, sir--do you want me to understand that you wish me
to----” He hesitated a moment, then brought it out, bluntly--“to marry
Lady Grace?”

The marquis surveyed him from under half-closed eyelids, as if he were
some insignificant object at a distance.

“Certainly not!” he said, smoothly. “I was merely making an attempt, I
fear a vain attempt, to amuse you by giving you some information. It
is”--the words dropped with icy, contemptuous indifference from his
scarcely moving lips--“a matter of profound indifference to me whether
you marry Lady Grace--or one of the maids in the kitchen!”

A fierce retort trembled on the tip of Lord Cecil’s tongue, but he
closed his lips tightly, and, returning the courtly bow which the
marquis at this moment accorded him, with a short inclination of the
head, left the room. The marquis gently sank back into his chair with
the placid and serene air of a man who has spent a remarkably pleasant
quarter of an hour.

Outside, in the hall, Lord Cecil pulled himself up and drew a long
breath, as a man does who has kept a tight hold upon himself for about
as long as he can manage; then he paced up and down the full length of
the hall--much to the concealed amazement of the groom and the footmen,
one of whom stood ready to open the drawing-room door for him--and, at
last, remembering that Lady Grace was waiting for him, greatly relieved
the footman’s feelings by entering the room.

Lady Grace was reclining, almost completely lying, on a couch near the
fire. At a little distance sat a middle-aged lady, bent over some kind
of needlework. It was a distant connection of the marquis, who acted as
a kind of housekeeper, and who was more like a shadow than a living,
breathing woman. Beyond his first greeting when he had arrived, Lord
Cecil had not succeeded in exchanging a word with her. As he entered
now she just raised her head like an automaton, and let it fall again
over her work. Lady Grace looked across at him with a smile, and he
went and leaned against the mantel-piece of carved marble and mosaic,
and she let her eyes scan his face in silence for a moment, then she
said, with a smile:

“Have you been enjoying yourself, Lord Cecil?”

“Oh, very much!” he said.

She laughed a low, soft laugh.

“Shall I tell you what you are thinking?” she said.

He looked at her inquiringly.

“You were wondering what train you could catch to-morrow morning.”

He started.

“Right the first time!” he acknowledged, with a short laugh.

She moved her fan--it was a large one of fancy blue feathers--which in
juxtaposition with her face made its fairness seem dazzling.

“Well, don’t,” she said, “for my sake.”

“For your sake?” he said, half-absently.

“Yes. Don’t you see that you would leave me alone? You would not be so
cruel! And after two days only.”

“It seems about two years,” he said, grimly.

She laughed softly, her eyes still fixed on his face, as if it were a
book whose pages she was reading.

“How charming the marquis is, isn’t he?”

“Charming!” he assented, with a volume of bitterness in the word.

“You must be so glad to be here with him, and it is the first time for
ten years!”

“And the last for another ten,” he said, under his breath, but she
heard him.

“Don’t say that. After all, he is not so bad when you know him.”

“There are some people one doesn’t want to know, Lady Grace.”

“And then we must make allowances,” she said. “Why do they call him
Wicked Lord Stoyle?” she asked him, not abruptly, but in the same soft
voice that most people found acted upon them like a caress.

“I don’t know. For good and fully sufficient reasons I’ve no doubt,” he
replied.

“Do you think he has murdered anybody, now?” she inquired, with a smile.

“I don’t know. Perhaps. I daresay. At any rate, I’m quite sure a great
many people must have longed to murder him.”

“Oh, fie!” she said, touching him with the edge of her fan; “and your
uncle, too! I wonder what he has done?”

“I was just wondering what he hasn’t done,” said Lord Cecil, grimly.
